name,address,postcode,indicator,postcode_used,lat,lng
LiHO @ City Square Mall,"City Square Mall #B2-K3/K4,180 Kitchener Road, 208539",208539,Liho,208539,1.311403,103.85662
LiHO @ Tanjong Pagar MRT Xchange,"Tanjong Pagar MRT Station (EW15) #B1-08,120 Maxwell Road, 069119",069119,Liho,069119,1.276691,103.845401
LiHO @ 100 AM,"100 AM #02-25,100 Tras Street, 079027",079027,Liho,079027,1.274929,103.843549
LiHO @ Alexandra Retail Centre,"Alexandra Retail Centre #01-10,460 Alexandra Road, 119963",119963,Liho,119963,1.273673,103.801381
LiHO @ west Coast Plaza,"West Coast Plaza #B1-57,154 West Coast Road, 127371",127371,Liho,127371,1.303843,103.76629200000001
LiHO @ Anchorpoint,"Anchorpoint Shopping Centre #%u200EB1%u202C-47,370 Alexandra Road, 159953",159953,Liho,159953,1.288541,103.805249
LiHO @ Raffles City Shopping Centre,"Raffles City Shopping Centre #B1-71,252 North Bridge Road, 179103",179103,Liho,179103,1.294149,103.852807
LiHO @ Burlington,"Burlington Square#01-53,175 Bencoolen Street, 189649",189649,Liho,189649,1.302198,103.8524939
LiHO @ Far East Plaza,"Far East Plaza #01-16F,14 Scotts Road, 228213",228213,Liho,228213,1.307249,103.833358
LiHO @ Great World City,"Great World City #B1-K1,1 Kim Seng Promenade, 237994",237994,Liho,237994,1.293984,103.832088
LiHO @ Plaza Singapura,"Plaza Singapura #B1-K7,68 Orchard Road, 238839",238839,Liho,238839,1.301016,103.845411
LiHO @ Orchard Gateway,"Orchard Gateway #B2-13,277 Orchard Road, 238858",238858,Liho,238858,1.300542,103.839192
LiHO @ Wisma Atria,"Wisma Atria #B1-03,435 Orchard Road, 238877",238877,Liho,238877,1.30351,103.833056
LiHO @ United Square,"United Square #B1-40,101 Thomson Road, 307591",307591,Liho,307591,1.317711,103.843491
LiHO @ Goldhill Centre,"Goldhill Centre #161,151 Thomson Road, 307606",307606,Liho,307606,1.318071,103.844033
LiHO @ Toa Payoh,"HDB Toa Payoh Central #01-530,184 Toa Payoh Central, 310184",310184,Liho,310184,1.332497,103.849241
LiHO @ Eunos MRT,"Eunos MRT Station (EW7) #01-05,30 Eunos Crescent, 409423",409423,Liho,409423,1.319782,103.902892
LiHO @ 112 Katong,"112 Katong #B1-02A,112 East Coast Road, 428802",428802,Liho,428802,1.305511,103.904622
LiHO @ Eastpoint Mall,"Eastpoint Mall (East Point) #01-K1,3 Simei Street 6, 528833",528833,Liho,528833,1.342806,103.952974
LiHO @ Tampires Mall,"Tampines Mall #B1-K5,4 Tampines Central 5, 529510",529510,Liho,529510,1.3526609,103.945245
LiHO @ Tampines MRT,"Tampines MRT Station (EW2) #01-24,20 Tampines Central 1, 529538",529538,Liho,529538,1.353448,103.945119
LiHO @ Hougang 1,"Hougang 1 #01-37,1 Hougang Street 91, 538692",538692,Liho,538692,1.376022,103.879482
LiHO @ Rivervale Mall,"Rivervale Mall #01-04A,11 Rivervale Crescent, 545082",545082,Liho,545082,1.392002,103.904984
LiHO @ Jubilee Square,"Jubilee Square #01-14 ,61 Ang Mo Kio Avenue 8, 569814",569814,Liho,569814,1.371839,103.8477
LiHO @ Thomson Plaza,"Thomson Plaza #01-104,301 Upper Thomson Road, 574408",574408,Liho,574408,1.354637,103.830935
LiHO @ Junction 8,"Junction 8 Shopping Centre #02-18A,9 Bishan Place, 579837",579837,Liho,579837,1.349971,103.848794
LiHO @ Clementi,"Clementi Arcade#01-87,41 Sunset Way, 597071",597071,Liho,597071,1.323497,103.767503
LiHO @ IMM,"IMM Building #01-K12,2 Jurong East Street 21, 609601",609601,Liho,609601,1.334938,103.746872
LiHO @ NTUC @ Jurong Point 1,"Jurong Point #B1-09,1 Jurong West Central 2, 648886",648886,Liho,648886,1.339874,103.706464
LiHO @ West Mall,"West Mall #B1-04/04A,1 Bukit Batok Central Link, 658713",658713,Liho,658713,1.349649,103.749107
LiHO @ Bukit Batok,"Bukit Batok MRT Station (NS2)#01-07,10 Bukit Batok Central, 659958",659958,Liho,659958,1.349046,103.7495689
LiHO @ Bukit Panjang Plaza,"Bukit Panjang Plaza #01-21,1 Jelebu Road, 677743",677743,Liho,677743,1.379962,103.7641529
LiHO @ Junction 10,"Junction 10 #01-26,1 Woodlands Road, 677899",677899,Liho,677899,1.37978,103.760383
LiHO @ Lot One Shoppers' Mall,"Lot One Shoppers' Mall #B1-K30,21 Choa Chu Kang Avenue 4, 689812",689812,Liho,689812,1.384848,103.745046
LiHO @ Woodlands MRT Xchange,"Woodlands MRT Station (NS9) #01-16,30 Woodlands Avenue 2, 738343",738343,Liho,738343,1.437284,103.787152
LiHO @ Hougang Mall,"Hougang Mall #02-24,90 Hougang Avenue 10, 538766",538766,Liho,538766,1.372629,103.893938
LiHO @ The Cathay,"The Cathay #01-10,2 Handy Road, 229233",229233,Liho,229233,1.2993889,103.847398
LiHO @ JCube,"JCube #02-77,2 Jurong East Central 1, 609731",609731,Liho,609731,1.33352,103.740277
LiHO @ VivoCity,"VivoCity #01-111,1 Harbourfront Walk, 098585",098585,Liho,098585,1.264613,103.823012
LiHO @ Square 2,"Square 2 #01-172,10 Sinaran Drive, 307506",307506,Liho,307506,1.321061,103.844476
LiHO @ The Central,"The Central #B1-25,6 Eu Tong Sen Street, 059817",059817,Liho,059817,1.288424,103.846694
LiHO @ Ang Mo Kio Hub,"Ang Mo Kio (AMK) Hub #02-66,53 Ang Mo Kio Avenue 3, 569933",569933,Liho,569933,1.369017,103.848122
LiHO @ Bedok Point,"Bedok Point #02-30,799 New Upper Changi Road, 467351",467351,Liho,467351,1.324516,103.932292
LiHO @ Yew Tee Point,"Yew Tee Point #01-49/50,21 Choa Chu Kang North 6, 689578",689578,Liho,689578,1.39729,103.746546
LiHO @ Orchard Central,"Orchard Central#B1-02,181 Orchard Road, 238896",238896,Liho,238896,1.300934,103.840008
LiHO @ Bukit Merah,"163 Bukit Merah Central Market and Food Centre #01-3661,163 Bukit Merah Central, 150163",150163,Liho,150163,1.284152,103.816987
LiHO @ Gek Poh Shopping Centre,"Gek Poh Shopping Centre #01-328,762 Jurong West Street 75, 640762",640762,Liho,640762,1.349156,103.698195
LiHO @ China Square Central,"China Square Central #01-56,18 Cross Street, 048423",048423,Liho,048423,1.283384,103.846868
LiHO @ Marina Bay Sands,"The Shoppes at Marina Bay Sands #01-72,2 Bayfront Avenue, 018972",018972,Liho,018972,1.283949,103.858846
LiHO @ *SCAPE,"*SCAPE #02-10,2 Orchard Link, 237978",237978,Liho,237978,1.3010489,103.835327
LiHO @ Greenwich V,"Greenwich V #01-20,1 Seletar Road, 807011",807011,Liho,807011,1.352083,103.819836
LiHO @ Changi City Point,"Changi City Point #B1-41,5 Changi Business Park Central 1, 486038",486038,Liho,486038,1.3360557,103.9639813
LiHO @ Asia Square Tower 2,"Asia Square Tower 2 #02-08,12 Marina View, 018961",018961,Liho,018961,1.278295,103.850662
LiHO @ JEM,"Jurong East Mall (JEM) #B1-30,No. 50 Jurong Gateway Road, 608549",608549,Liho,608549,1.3330671,103.7436599
LiHO @ Paya Lebar Square,"Paya Lebar Square #01-50,60 Paya Lebar Road, 409051",409051,Liho,409051,1.318938,103.8926112
LiHO @ The Star Vista,"The Star Vista #01-40,1 Vista Exchange Green, 138617",138617,Liho,138617,1.306842,103.78844
LiHO @ Bedok Mall,"Bedok Mall #B2-K16,311 New Upper Changi Road, 467360",467360,Liho,467360,1.352083,103.819836
LiHO @ Admiralty Place,"HDB Admiralty Place #01-15,677 Woodlands Avenue 6, 730677",730677,Liho,730677,1.439313,103.801863
LiHO @ Fairprice Hub,"Fairprice Hub #02-31 ,1 Joo Koon Circle, 629117",629117,Liho,629117,1.352083,103.819836
LiHO @ One Km,"One KM #B1-K5 ,11 Tanjong Katong Road, 437157",437157,Liho,437157,1.352083,103.819836
LiHO @ Waterway Point,"Waterway Point (Shopping Centre) #B2-K10,83 Punggol Central, 828761",828761,Liho,828761,1.352083,103.819836
LiHO @ Sentosa Beach Station,"Gong Cha #01-K9,50 Beach View, 098604",098604,Liho,098604,1.251746,103.81854
LiHO @ Paragon,"Paragon #B1-39/40,290 Orchard Road, 238859",238859,Liho,238859,1.30451,103.836184
LiHO @ Suntec City Mall,"Suntec City Mall #03-379,3 Temasek Boulevard, 038983",038983,Liho,038983,1.295968,103.858967
LiHO @ 18 Tai Seng,"18 Tai Seng #B1-11,18 Tai Seng Street, 539775",539775,Liho,539775,1.3366773,103.8888736
LiHO @ Resorts World Sentosa,"Resorts World at Sentosa #01-83 ,8 Sentosa Gateway, 098269",098269,Liho,098269,1.256752,103.820331
Koi Cafe Group (S) Pte Ltd HDB Marine Parade Promenade,"HDB Marine Parade Promenade #01-562,83 Marine Parade Central, 440083",440083,Koi,440083,1.301769,103.906719
Koi Cafe Millenia Walk,"Millenia Walk #01-K12/K13,9 Raffles Boulevard, 039596",039596,Koi,039596,1.291601,103.860166
Koi Cafe Toa Payoh Central,"#01-562,190A Toa Payoh Central, 319196",319196,Koi,319196,1.333142,103.84961
Koi Cafe Compass Point,"Sengkang Mall #01-39,1 Sengkang Square, 545078",545078,Koi,545078,1.392272,103.894775
Koi Cafe VivoCity,"VivoCity #B2-26A,1 Harbourfront Walk, 098585",098585,Koi,098585,1.264613,103.823012
Koi Cafe Bugis+,"Bugis+ #01-01,201 Victoria Street, 188067",188067,Koi,188067,1.299629,103.854302
Koi Cafe Express City Square Mall,"City Square Mall #B1-K6,180 Kitchener Road, 208539",208539,Koi,208539,1.311403,103.85662
KOI Cafe Westgate,"Westgate #B1-27,3 Gateway Drive, 608532",608532,Koi,608532,1.352083,103.819836
KOI Cafe The Seletar Mall,"The Seletar Mall #B1-K6,33 Sengkang West Avenue, 797653",797653,Koi,797653,1.352083,103.819836
Koi Cafe Bedok Mall,"Bedok Mall #01-97,311 New Upper Changi Road, 467360",467360,Koi,467360,1.352083,103.819836
Koi Express Waterway Point,"Waterway Point (Shopping Centre) #B1-K2,83 Punggol Central, 828761",828761,Koi,828761,1.352083,103.819836
Koi Cafe Lucky Plaza,"Lucky Plaza #01 - 015B,304 Orchard Road, 238863",238863,Koi,238863,1.30436,103.833751
Golden Village Multiplex Pte Ltd,"Plaza Singapura #07-01,68 Orchard Road, 238839",238839,GV Cinema,238839,1.301016,103.845411
"Golden Village Cinema, Marina Square","Marina Square #03-01,6 Raffles Boulevard, 039594",039594,GV Cinema,039594,1.290989,103.857422
"Golden Village Cinema, Tiong Bahru Plaza","Tiong Bahru Plaza #04-03/04,302 Tiong Bahru Road, 168732",168732,GV Cinema,168732,1.286145,103.827342
"Golden Village Cinema, Great World City","Great World City #03-39/40,1 Kim Seng Promenade, 237994",237994,GV Cinema,237994,1.293984,103.832088
"Golden Village Cinema, Katong","I12 Katong #04-09,112 East Coast Road, 428802",428802,GV Cinema,428802,1.305511,103.904622
"Golden Village Cinema, Tampines Mall","Tampines Mall #04-17/18,4 Tampines Central 5, 529510",529510,GV Cinema,529510,1.3526609,103.945245
"Golden Village Cinema, Junction 8 Shopping Centre","Junction 8 Shopping Centre #04-03 ,9 Bishan Place, 579837",579837,GV Cinema,579837,1.349971,103.848794
"Golden Village Cinema, Jurong Point","Jurong Point #03-25B/26,1 Jurong West Central 2, 648886",648886,GV Cinema,648886,1.339874,103.706464
"Golden Village Cinema, Golden Village - Yishun Ten","Golden Village - Yishun Ten51 Yishun Central 1, 768794",768794,GV Cinema,768794,1.4300139,103.836348
"Golden Village Cinema, VivoCity","VivoCity #02-30 & #03-04,1 Harbourfront Walk, 098585",098585,GV Cinema,098585,1.264613,103.823012
"Golden Village Multiplex Pte Ltd, City Square Mall","City Square Mall #05-01/03,180 Kitchener Road, 208539",208539,GV Cinema,208539,1.311403,103.85662
Golden Village Marina,"Golden Village - Marina #03-01,5A Raffles Avenue, 039801",039801,GV Cinema,039801,1.290272,103.859058
"Golden Village Cinema, Paya Lebar","Singapore Post Centre #03-107,10 Eunos Road 8, 408600",408600,GV Cinema,408600,1.319291,103.894819
McDonald's *SCAPE Park,"*SCAPE #02-43,2 Orchard Link, 237978",237978,McDonalds,237978,1.3010489,103.835327
McDonald's Marina Square,"Marina Square #02-156/157/166 ,6 Raffles Boulevard, 039594",039594,McDonalds,039594,1.290989,103.857422
McDonald's Boat Quay,"1 South Canal Road, 048508",048508,McDonalds,048508,1.285611,103.848893
McDonald's Clifford Centre,"Clifford Centre #B1-01/10,24 Raffles Place, 048621",048621,McDonalds,048621,1.283847,103.852123
McDonald's People%u2019s Park,"People's Park Complex #01-69 to 75 ,1 Park Road, 059108",059108,McDonalds,059108,1.284095,103.8425309
McDonald's Chinatown Point,"Chinatown Point #01-03,133 New Bridge Road, 059413",059413,McDonalds,059413,1.285202,103.8449399
McDonald's Lucky China Town Point,"Lucky Chinatown #01-10 to 14,211 New Bridge Road, 059432",059432,McDonalds,059432,1.283639,103.843311
McDonald's SpringLeaf Tower,"Springleaf Tower #01-03,3 Anson Road, 079909",079909,McDonalds,079909,1.27518,103.84624
McDonald's HarbourFront Centre,"Harbourfront Centre #01-87 to 89,1 Maritime Square, 099253",099253,McDonalds,099253,1.264553,103.819304
McDonald's Singapore Polytechnic 2,"Singapore Polytechnic #01-13 Teaching Block 16 ,500 Dover Road, 139651",139651,McDonalds,139651,1.309126,103.78126
McDonald's Queensway Shopping Centre,"Queensway Shopping Centre #02-46,1 Queensway, 149053",149053,McDonalds,149053,1.287777,103.803474
McDonald's Queensway,"Ridout Tea Garden #01-580,580 Queensway, 149066",149066,McDonalds,149066,1.304187,103.80208
McDonald's Tiong Bahru Plaza,"Tiong Bahru Plaza #01-145 to 147?,302 Tiong Bahru Road, 168732",168732,McDonalds,168732,1.286145,103.827342
McDonald's Raffles City,"Raffles City Shopping Centre #01-49 to 51,252 North Bridge Road, 179103",179103,McDonalds,179103,1.294149,103.852807
McDonald's Bugis Junction,"Bugis Junction #01-66,200 Victoria Street, 188021",188021,McDonalds,188021,1.299369,103.854921
McDonald's Parklane,"Parklane Shopping Mall #B1-38,35 Selegie Road, 188307",188307,McDonalds,188307,1.300626,103.849458
McDonald's North Bridge Road (NBR),"KH KEA Building #01-00 & #02-00,333 North Bridge Road, 188721",188721,McDonalds,188721,1.295896,103.853543
McDonald's Great World City,"Great World City #01-24 to 26,1 Kim Seng Promenade, 237994",237994,McDonalds,237994,1.293984,103.832088
McDonald's Plaza Singapura,"Plaza Singapura #B1-23/24,68 Orchard Road, 238839",238839,McDonalds,238839,1.301016,103.845411
McDonald's LIDO,"Shaw House #05-12/13 and #05/21,350 Orchard Road, 238868",238868,McDonalds,238868,1.305487,103.831573
McDonald's Forum Galleria,"Forum The Shopping Mall #B1-25, #B1-33 to #B1-35,583 Orchard Road, 238884",238884,McDonalds,238884,1.306339,103.828639
McDonald's Farrer Road,"Serene Centre #01-01,10 Jalan Serene, 258748",258748,McDonalds,258748,1.322372,103.81374
McDonald's Alocassia,"Alocassia Apartments #01-09B,383 Bukit Timah Road, 259727",259727,McDonalds,259727,1.31975,103.82731
McDonald's United Square,"United Square #B1-11/12,101 Thomson Road, 307591",307591,McDonalds,307591,1.317711,103.843491
McDonald's Balestier Shaw Plaza,"Shaw Plaza #01-10,360 Balestier Road, 329783",329783,McDonalds,329783,1.324989,103.85119
McDonald's Parkway,"Parkway Centre #01-01,1 Marine Parade Central, 449408",449408,McDonalds,449408,1.301845,103.906223
McDonald's Marine Cove,"Marine Cove #01-05,1000 East Coast Parkway, 449876",449876,McDonalds,449876,1.3013716,103.9129204
McDonald's Siglap,"Siglap Centre #01-07 to 09,55 Siglap Road, 455871",455871,McDonalds,455871,1.312606,103.92325
McDonald's Bedok North,"HDB Bedok #01-643,539 Bedok North Street 3, 460539",460539,McDonalds,460539,1.331305,103.925109
McDonald’s Loyang Point,"Loyang Point #01-25,258 Pasir Ris Street 21, 510258",510258,McDonalds,510258,1.367095,103.964726
McDonald's Pasir Ris Central,"White Sands #01-28/29,1 Pasir Ris Central Street 3, 518457",518457,McDonalds,518457,1.372567,103.950162
McDonald's Tampines (Kiosk),"Tampines Bus Interchange #01-K1,512 Tampines Central 1, 520512",520512,McDonalds,520512,1.353496,103.9433789
McDonald’s East Point Mall,"Eastpoint Mall (East Point) #01-34,3 Simei Street 6, 528833",528833,McDonalds,528833,1.342806,103.952974
McDonald's Tampines Neighborhood 3,"Tampines Mart #01-01,5 Tampines Street 32, 529284",529284,McDonalds,529284,1.354349,103.9602589
McDonald's Tampines Mall,"Tampines Mall #01-33,4 Tampines Central 5, 529510",529510,McDonalds,529510,1.3526609,103.945245
McDonald's Tampines West CC,"Tampines West Community Club (CC) #01-01,5 Tampines Avenue 3, 529705",529705,McDonalds,529705,1.348878,103.935731
