name,address,postcode,indicator,postcode_used,lat,lng
McDonald's Temasek Polytechnic,"Temasek Polytechnic 30B-01-02,21 Tampines Avenue 1, 529757",529757,McDonalds,529757,1.345555,103.932462
McDonald's Hougang 1,"Hougang 1 #01-26/39,1 Hougang Street 91, 538692",538692,McDonalds,538692,1.376022,103.879482
McDonald's Sengkang Rivervale,"Rivervale Plaza #01-32,118 Rivervale Drive, 540118",540118,McDonalds,540118,1.385427,103.901579
McDonald's Compass 1,"Compass One #B1-13,1 Sengkang Square, 545078",545078,McDonalds,545078,1.392272,103.894775
McDonald's Rivervale Mall,"Rivervale Mall #01-27,11 Rivervale Crescent, 545082",545082,McDonalds,545082,1.392002,103.904984
McDonald's Serangoon Avenue 3,"Serangoon Avenue 3 Food Centre & Market #01-37,267 Serangoon Avenue 3, 550267",550267,McDonalds,550267,1.353246,103.870925
McDonald's Ang Mo Kio 4,"HDB Ang Mo Kio #01-438,163 Ang Mo Kio Avenue 4, 560163",560163,McDonalds,560163,1.373542,103.838189
McDonald's Bishan Junction 8,"Junction 8 Shopping Centre #01-20,9 Bishan Place, 579837",579837,McDonalds,579837,1.349971,103.848794
McDonald's Beauty World,"Beauty World Centre #01-39/40,144 Upper Bukit Timah Road, 588177",588177,McDonalds,588177,1.34234,103.776131
McDonald's Singapore Science Centre,"Singapore Science Centre Kinetic Garden,15 Science Centre Road, 609081",609081,McDonalds,609081,1.333194,103.736132
McDonald's IMM,"IMM Building #01-18,2 Jurong East Street 21, 609601",609601,McDonalds,609601,1.334938,103.746872
McDonald's Jurong Bowl,"Superbowl Jurong1 Yuan Ching Road, 618640",618640,McDonalds,618640,1.325641,103.72498
McDonald's Pioneer Mall,"Pioneer Mall #01-01/02,638 Jurong West Street 61, 640638",640638,McDonalds,640638,1.34152,103.696988
McDonald's Jurong Point,"Jurong Point #01-31,1 Jurong West Central 2, 648886",648886,McDonalds,648886,1.339874,103.706464
McDonald's Jurong Green CC,"Jurong Green Community Club (CC)6 Jurong West Avenue 1, 649520",649520,McDonalds,649520,1.350295,103.725433
McDonald's Bukit Batok West,"HDB Bukit Batok #01-280,152 Bukit Batok Street 11, 650152",650152,McDonalds,650152,1.348204,103.744198
McDonald's Bukit Gombak,"HDB Bukit Batok #01-198/202 ,374 Bukit Batok Street 31, 650374",650374,McDonalds,650374,1.358103,103.750591
McDonald's Bukit Batok,"HDB Bukit Batok #01-138/140/142 ,632 Bukit Batok Central, 650632",650632,McDonalds,650632,1.349353,103.750512
McDonald's Fajar,"Fajar Shopping Centre #01-520,445 Fajar Road, 670445",670445,McDonalds,670445,1.383802,103.770558
McDonald's Bukit Panjang Plaza,"Bukit Panjang Plaza #02-01,1 Jelebu Road, 677743",677743,McDonalds,677743,1.379962,103.7641529
McDonald's Chua Chu Kang CC,"Chua Chu Kang Community Club #01-01,35 Teck Whye Avenue, 688892",688892,McDonalds,688892,1.381435,103.751861
McDonald's Choa Chu Kang 4 (Kiosk),"Choa Chu Kang MRT Station (NS4) #01-21,10 Choa Chu Kang Avenue 4, 689810",689810,McDonalds,689810,1.385659,103.744252
McDonald's Choa Chu Kang 4,"Lot One Shoppers' Mall #01-20,21 Choa Chu Kang Avenue 4, 689812",689812,McDonalds,689812,1.384848,103.745046
McDonald's Woodlands Mart,"Woodlands Mart #01-01,768 Woodlands Avenue 6, 730768",730768,McDonalds,730768,1.445962,103.798159
McDonald's Woodlands Civic Centre,"Woodlands Civic Centre #01-01,900 South Woodlands Drive, 730900",730900,McDonalds,730900,1.435152,103.787195
McDonald's Causeway Point,"Causeway Point #01-35,1 Woodlands Square, 738099",738099,McDonalds,738099,1.435855,103.786222
McDonald's Sun Plaza,"Sun Plaza #01-16/17,30 Sembawang Drive, 757713",757713,McDonalds,757713,1.4483845,103.8191873
McDonald's Yishun,"Sembawang Cottage #01-01,369 Sembawang Road, 758382",758382,McDonalds,758382,1.426914,103.826071
McDonald's Chong Pang CC,"Chong Pang Community Club (CC) #01-01 & outside seating area,21 Yishun Ring Road, 768677",768677,McDonalds,768677,1.431141,103.829386
McDonald's Northpoint,"Northpoint Shopping Centre #01-12/13,930 Yishun Avenue 2, 769098",769098,McDonalds,769098,1.429848,103.835554
McDonald's Elias Community Centre,"Pasir Ris Elias Community Club (CC) #01-02,93 Pasir Ris Drive 3, 519498",519498,McDonalds,519498,1.378252,103.94271
McDonald's Choa Chu Kang 62 (Kiosk),"Yew Tee Square #01-262,623 Choa Chu Kang Street 62, 680623",680623,McDonalds,680623,1.398312,103.747039
McDonald's Hougang Mall,"Hougang Mall #01-17,90 Hougang Avenue 10, 538766",538766,McDonalds,538766,1.372629,103.893938
McDonald's Toa Payoh SAFRA,"Safra Clubhouse - Toa Payoh #01-02,293 Lorong 6 Toa Payoh, 319387",319387,McDonalds,319387,1.329911,103.854256
McDonald's JCube,"JCube #01-09,2 Jurong East Central 1, 609731",609731,McDonalds,609731,1.33352,103.740277
McDonald's Choa Chu Kang Neighbourhood 5,"Limbang Shopping Centre #01-01,533 Choa Chu Kang Street 51, 680533",680533,McDonalds,680533,1.392015,103.743131
McDonald's VivoCity,"VivoCity #B2-40/41,1 Harbourfront Walk, 098585",098585,McDonalds,098585,1.264613,103.823012
McDonald’s Shell Tampines,"Shell Tampines Ave 2 Service Station9 Tampines Avenue 2, 529731",529731,McDonalds,529731,1.34906,103.947788
McDonald's Toa Payoh Central,"600 @ Toa Payoh #01-02,600 Lorong 4 Toa Payoh, 319515",319515,McDonalds,319515,1.334143,103.851244
McDonald's Ang Mo Kio Park,"Mcdonald's @ Ang Mo Kio Street10 Ang Mo Kio Street 12, 567740",567740,McDonalds,567740,1.3724289,103.844726
McDonald's Changi Airport T3,"Changi Airport Terminal 3 Arrival Meeting Hall South #01-03,65 Airport Boulevard, 819663",819663,McDonalds,819663,1.356716,103.98651
McDonald's TradeHub 21,"TradeHub 21 #01-173/174,28 Boon Lay Way, 609971",609971,McDonalds,609971,1.328173,103.751848
McDonald’s Downtown East,"Downtown East #01-338,1 Pasir Ris Close, 519599",519599,McDonalds,519599,1.3789473,103.9552726
McDonald's Yishun Safra,"Safra Yishun Country Club #01-11,60 Yishun Avenue 4, 769027",769027,McDonalds,769027,1.423708,103.84065
McDonald's Regal,"Rubikon #01-01,3501 Jalan Bukit Merah, 159460",159460,McDonalds,159460,1.283653,103.818279
McDonald's Gek Poh,"Gek Poh Shopping Centre #02-250,762 Jurong West Street 75, 640762",640762,McDonalds,640762,1.349156,103.698195
McDonald’s WoodGrove,"The Woodgrove #01-06,30 Woodlands Avenue 1, 739065",739065,McDonalds,739065,1.428724,103.781141
McDonald's NEX,"Nex #B2-05 to 08,23 Serangoon Central, 556083",556083,McDonalds,556083,1.350644,103.871806
McDonald's Potong Pasir,"HDB Potong Pasir #01-43,148 Potong Pasir Avenue 1, 350148",350148,McDonalds,350148,1.332627,103.867766
McDonald's Ang Mo Kio,"51 @ Ang Mo Kio #01-04,51 Ang Mo Kio Avenue 3, 569922",569922,McDonalds,569922,1.369149,103.847207
McDonald's City Square Mall,"City Square Mall #B1-03/05,180 Kitchener Road, 208539",208539,McDonalds,208539,1.311403,103.85662
McDonald's Sengkang Sports Complex,"Sengkang Swimming Complex #02-03,57 Anchorvale Road, 544964",544964,McDonalds,544964,1.396759,103.886691
McDonald's West Coast Park,"Mcdonald's @ West Coast Highway71 West Coast Highway, 126844",126844,McDonalds,126844,1.2978289,103.763581
McDonald's Tampines,"HDB Tampines #01-150,513 Tampines Central 1, 520513",520513,McDonalds,520513,1.353731,103.944362
McDonald's iFly,"iFly Singapore #01-04,43 Siloso Beach Walk, 099010",099010,McDonalds,099010,1.352083,103.819836
McDonald's Toa Payoh HDB Center,"HDB Hub #01-11,490 Lorong 6 Toa Payoh, 310490",310490,McDonalds,310490,1.332516,103.848532
McDonald's Clementi Mall,"The Clementi Mall #01-06 to 09 & #02-06 to 08,3155 Commonwealth Avenue West, 129588",129588,McDonalds,129588,1.3150108,103.7643563
McDonald's V Hotel,"V Hotel Lavender #01-20,70 Jellicoe Road, 208767",208767,McDonalds,208767,1.352083,103.819836
McDonald's Jurong Central Park,"Mcdonald's @ Jurong Central Park291 Boon Lay Way, 649849",649849,McDonalds,649849,1.352083,103.819836
McDonald's Bishan Park,"Mcdonald's @ Bishan Park1378 Ang Mo Kio Avenue 1, 569981",569981,McDonalds,569981,1.352083,103.819836
McDonald's Pasir Ris Sports Complex,"Pasir Ris Sports Centre #01-12,120 Pasir Ris Central, 519640",519640,McDonalds,519640,1.352083,103.819836
McDonald's Changi City Point,"Changi City Point #01-10/11,5 Changi Business Park Central 1, 486038",486038,McDonalds,486038,1.3360557,103.9639813
McDonald's Gardens By The Bay,"Gardens By The Bay (Bay South) #02-04,18 Marina Gardens Drive, 018953",018953,McDonalds,018953,1.281744,103.867383
McDonald's JEM,"Jurong East Mall (JEM) #01-63, #02-55,No. 50 Jurong Gateway Road, 608549",608549,McDonalds,608549,1.3330671,103.7436599
McDonald's PSA,"PSA Building #01-25,460 Alexandra Road, 119963",119963,McDonalds,119963,1.273673,103.801381
McDonald's Punggol 21 Community Centre,"Punggol 21 Community Club #01-02,80 Punggol Field, 828815",828815,McDonalds,828815,1.393473,103.913677
McDonald's Paya Lebar Square,"Paya Lebar Square #01-68/69/74/75/76/K3,60 Paya Lebar Road, 409051",409051,McDonalds,409051,1.318938,103.8926112
McDonald's Keat Hong,"HDB Keat Hong Mirage #01-02,818 Choa Chu Kang Avenue 1, 680818",680818,McDonalds,680818,1.3778808,103.7488393
McDonald's Seletar Mall,"The Seletar Mall #01-04 to 06,33 Sengkang West Avenue, 797653",797653,McDonalds,797653,1.352083,103.819836
McDonald's Metropolis,"The Metropolis #01-08,9 North Buona Vista Drive, 138588",138588,McDonalds,138588,1.3066305,103.7910604
McDonald's Bedok Mall,"Bedok Mall #01-10/11,311 New Upper Changi Road, 467360",467360,McDonalds,467360,1.352083,103.819836
McDonald's Ang Mo Kio Ave 10,"HDB Chong Boon Centre #01-1693,448 Ang Mo Kio Avenue 10, 560448",560448,McDonalds,560448,1.367516,103.856308
McDonald's Toa Payoh Lorong 1,"HDB Toa Payoh North #01-318,109 Lorong 1 Toa Payoh, 310109",310109,McDonalds,310109,1.341253,103.846346
McDonald's Yishun Ring Road,"HDB Nee Soon East Court Yard #01-237 ,293 Yishun Street 22, 760293",760293,McDonalds,760293,1.436379,103.837894
McDonald's Fairprice Hub (FH),"Fairprice Hub #01-27 to 31,1 Joo Koon Circle, 629117",629117,McDonalds,629117,1.352083,103.819836
McDonald's Kallang,"200 Stadium Road, 397801",397801,McDonalds,397801,1.305581,103.88157
McDonald's Hougang,"HDB Kovan City #01-217,208 Hougang Street 21, 530208",530208,McDonalds,530208,1.358844,103.886685
McDonald's Waterway Point,"Waterway Point (Shopping Centre) #B2-07,83 Punggol Central, 828761",828761,McDonalds,828761,1.352083,103.819836
McDonald's Bedok ReservoirPark,"HDB Reservoir Village #01-3019,744 Bedok Reservoir Road, 470744",470744,McDonalds,470744,1.337464,103.921607
McDonald's Bedok Reservoir,"HDB Eunos Grove #01-850,632 Bedok Reservoir Road, 470632",470632,McDonalds,470632,1.332034,103.91397
McDonald's Bendemeer,"HDB Bendemeer Ville #01-01,22 Boon Keng Road, 330022",330022,McDonalds,330022,1.318003,103.861592
McDonald's Khatib,"HDB Khatib Central #01-3669,846 Yishun Ring Road, 760846",760846,McDonalds,760846,1.416772,103.834277
McDonald's Changi Airport T2,"Changi Airport Terminal 2 Unit M016-017, Mezzanine Level, Arrival Meeting ,60 Airport Boulevard, 819643",819643,McDonalds,819643,1.355322,103.988337
McDonald's Changi Airport T2Transit Lounge,"Changi Airport Terminal 2 #36-070 Departure/ Transit Lounge Central,60 Airport Boulevard, 819643",819643,McDonalds,819643,1.355322,103.988337
McDonald's Clementi Ave 3,"HDB Clementi #01-309,451 Clementi Avenue 3, 120451",120451,McDonalds,120451,1.312638,103.765669
McDonald’s Changi Airport T4,"Changi Airport Terminal 4#02-204 Level 2 Mezzanine Departure/Check-In Hall,10 Airport Boulevard, 819665",819665,McDonalds,819665,1.33854,103.9838844
McDonald’s Hougang Shell,"Shell Hougang Service Station #01-01,600 Hougang Avenue 3, 538846",538846,McDonalds,538846,1.349386,103.889993
McDonald’s @ Resorts World Sentosa,"Discovery Food Court (The Lost World) - Sentosa #B1-211 to 214,8 Sentosa Gateway, 098269",098269,McDonalds,098269,1.256752,103.820331
McDonald’s National University of Singapore,"Faculty of Engineering - National University Of Singapore (NUS)9 Engineering Drive 1, 117575",117575,McDonalds,117575,1.300259,103.770791
McDonald’s Punggol SAFRA,"Safra Punggol Clubhouse #03-05,9	 Sentul Crescent, 828654",828654,McDonalds,828654,1.352083,103.819836
McDonald’s Punggol Oasis,"Oasis Terraces #02-37/38,681	 Punggol Drive, 820681",820681,McDonalds,820681,1.352083,103.819836
McDonald's Lucky Plaza,"Lucky Plaza #B1-19 to #B1-24, #B1-44 to #B1-46,304 Orchard Road, 238863",238863,McDonalds,238863,1.30436,103.833751
McDonald’s Suntec City,"Suntec City Mall #02-732/733 ,3 Temasek Boulevard, 038983",038983,McDonalds,038983,1.295968,103.858967
McDonald's Nanyang Technological University,"Block N2.1 - Nanyang Technological University (NTU) #01-08,76 Nanyang Drive, 637331",637331,McDonalds,637331,1.34715,103.680099
McDonald's Admiralty,"HDB Admiralty Place Blk 678A (MSCP) - W94 #01-05,678A Woodlands Avenue 6, 731678",731678,McDonalds,731678,1.440493,103.801801
McDonald's Geylang East Central,"HDB Geylang East #01-01,113 Aljunied Avenue 2, 380113",380113,McDonalds,380113,1.320532,103.886013
McDonald's Hougang 8,"HDB Hougang Village #01-999,684 Hougang Avenue 8, 530684",530684,McDonalds,530684,1.373235,103.886822
McDonald's Jurong East 24,"HDB Jurong East #01-381,256 Jurong East Street 24, 600256",600256,McDonalds,600256,1.344076,103.7381879
McDonald’s Hillion Mall,"Hillion Mall # B1 – 25,17 Petir Road, 678278",678278,McDonalds,678278,1.352083,103.819836
McDonald’s Bugis Village,"151 Rochor Road, 188426",188426,McDonalds,188426,1.301204,103.855007
1 Raffles Place (1RP),"1 Raffles Place#B1-39, Shopping Podium Tower 1, Singapore 048616",048616,Gong cha,048616,1.284479,103.851082
Ang Mo Kio (AMK),"703 Ang Mo Kio Ave 3#01-2531, Singapore 560703",560703,Gong cha,560703,1.369998,103.847311
Bugis Junction (BJ),"Bugis Junction#03-08, The Victoria Street , Singapore 188021",188021,Gong cha,188021,1.299369,103.854921
Century Square (CSQ),"2 Tampines Central 5#01-39, Century Square, Singapore 529509",529509,Gong cha,529509,1.352738,103.943831
Compass One (COM),"Compass One 1#02-40/41, Sengkang Square, Singapore 545078",545078,Gong cha,545078,1.392272,103.894775
Eunos MRT (EUNOS),"30 Eunos Crescent#01-10, Eunos MRT Station, Singapore 409423",409423,Gong cha,409423,1.319782,103.902892
Marina Square (MSQ),"6 Raffles Boulevard#03-212, Singapore 039594",039594,Gong cha,039594,1.290989,103.857422
Northpoint (NP),"930 Yishun Avenue 2#01-06, North Wing of Northpoint City, Singapore 769098",769098,Gong cha,769098,1.429848,103.835554
NUS UTown (NUS),"Fine Food @ NUS UTown,1 Create Way #01-04 NUS UTown , Singapore 138602",138602,Gong cha,138602,1.352083,103.819836
Pasir Ris MRT (PRM),"10 Pasir Ris Central#01-14, Pasir Ris MRT Station, Singapore 519634",519634,Gong cha,519634,1.373013,103.949331
Plaza Sing (PZS),"68 Orchard Road#B1-K7, Plaza Singapura, Singapore 238839",238839,Gong cha,238839,1.301016,103.845411
Simei MRT (SMM),"30 Simei Street 3#01-04, Simei MRT Station , Singapore 529888",529888,Gong cha,529888,1.342977,103.953583
Singpost (SP),"10 Eunos Road 8#01-141A/141B, Singapore Post Centre, Singapore 408600",408600,Gong cha,408600,1.319291,103.894819
SMU café 2.0 (SMU),"50 Stamford Road#01-01, Lee Kong Chian of Business, Singapore 178899",178899,Gong cha,178899,1.294866,103.850259
Takashimaya(TAKA),"391A Orchard Road#B2 08-7, Takashimaya Department Store, Singapore 238873",238873,Gong cha,238873,1.302707,103.834289
Tan Tock Seng Hospital (TTSH),"16 Jalan Tan Tock Seng#B1-03, Tan Tock Seng Hospital, Singapore 308442",308442,Gong cha,308442,1.352083,103.819836
Toa Payoh (TPY),"Blk 190 Lorong 6 Toa Payoh #01-546, Singapore 310190",310190,Gong cha,310190,1.332654,103.84942
Westgate (WG),"3 Gateway Drive#02-27, Westgate, Singapore 608532",608532,Gong cha,608532,1.352083,103.819836
Woodlands MRT (WLM),"30 WoodlandsAvenue 2 #01-40, Woodlands MRT Station, Singapore 738343",738343,Gong cha,738343,1.437284,103.787152
